customer_id,name,email,phone,join_date,subscription_plan,status,last_interaction_date,lifetime_value,tags
CUST-001,John Doe,john.doe@example.com,+1-555-1234,2021-03-15,Premium,Active,2025-07-12,12450.50,"high-value,loyal"
CUST-002,Maria Singh,maria.singh@example.com,+91-98765-43210,2022-06-20,Basic,Active,2025-06-30,300.00,"churn-risk"
CUST-003,Liam Chen,liam.chen@example.com,+44-7700-900123,2020-11-08,Enterprise,Suspended,2025-04-19,24200.00,"high-value,escalation"
CUST-004,Sophia Brown,sophia.brown@example.com,+1-555-9876,2023-01-12,Free,Active,2025-07-18,50.00,"new-user"
CUST-005,Noah Wilson,noah.wilson@example.com,+1-555-2233,2019-05-30,Premium,Active,2025-07-10,15600.00,"loyal"
CUST-006,Aarav Patel,aarav.patel@example.com,+91-90909-11223,2021-09-17,Basic,Inactive,2024-12-14,450.00,"churn-risk"
CUST-007,Emily Davis,emily.davis@example.com,+61-412-555-909,2020-02-10,Enterprise,Active,2025-06-29,28350.00,"high-value"
CUST-008,Oliver Martinez,oliver.martinez@example.com,+34-612-345-678,2022-11-21,Premium,Active,2025-07-15,8750.00,"loyal"
CUST-009,Isabella Rossi,isabella.rossi@example.com,+39-333-987-6543,2023-04-14,Free,Active,2025-07-17,60.00,"new-user"
CUST-010,Ethan Kim,ethan.kim@example.com,+82-10-2345-6789,2020-08-25,Premium,Active,2025-07-05,14020.00,"high-value"
CUST-011,Charlotte Wang,charlotte.wang@example.com,+86-139-2345-6789,2021-12-01,Basic,Active,2025-06-28,380.00,"churn-risk"
CUST-012,William Lopez,william.lopez@example.com,+1-555-3312,2018-07-11,Enterprise,Active,2025-07-11,32000.00,"high-value"
CUST-013,Mia Anderson,mia.anderson@example.com,+1-555-7685,2022-02-05,Free,Inactive,2024-11-20,40.00,"low-engagement"
CUST-014,James Clarke,james.clarke@example.com,+44-7456-998877,2019-09-15,Premium,Active,2025-07-14,13200.00,"loyal"
CUST-015,Hannah Nguyen,hannah.nguyen@example.com,+84-912-345-678,2023-03-29,Basic,Active,2025-07-13,420.00,"new-user"
CUST-016,Lucas Perez,lucas.perez@example.com,+34-623-456-789,2021-10-09,Premium,Active,2025-07-15,9100.00,"loyal"
CUST-017,Amelia Rivera,amelia.rivera@example.com,+52-55-9876-5432,2022-06-17,Basic,Active,2025-06-27,330.00,"churn-risk"
CUST-018,Henry Scott,henry.scott@example.com,+1-555-4444,2018-04-03,Enterprise,Suspended,2025-03-10,26700.00,"escalation"
CUST-019,Ella Thomas,ella.thomas@example.com,+1-555-8888,2020-11-22,Premium,Active,2025-07-16,11000.00,"loyal"
CUST-020,Benjamin Lee,benjamin.lee@example.com,+1-555-6667,2021-05-07,Premium,Active,2025-07-15,9750.00,"high-value"
CUST-021,Avery Hall,avery.hall@example.com,+1-555-2255,2022-09-01,Basic,Active,2025-07-14,280.00,"churn-risk"
CUST-022,Evelyn White,evelyn.white@example.com,+1-555-9098,2019-06-19,Enterprise,Active,2025-07-12,30500.00,"high-value"
CUST-023,Jackson Evans,jackson.evans@example.com,+61-422-345-678,2020-01-15,Premium,Active,2025-07-11,12700.00,"loyal"
CUST-024,Sofia Green,sofia.green@example.com,+1-555-7711,2023-05-18,Free,Active,2025-07-16,55.00,"new-user"
CUST-025,David Parker,david.parker@example.com,+1-555-6622,2022-07-22,Basic,Inactive,2024-12-02,370.00,"low-engagement"
CUST-026,Scarlett Hill,scarlett.hill@example.com,+44-7300-112233,2021-03-13,Premium,Active,2025-07-10,10050.00,"loyal"
CUST-027,Owen Young,owen.young@example.com,+1-555-3344,2018-10-28,Enterprise,Active,2025-07-15,29800.00,"high-value"
CUST-028,Grace King,grace.king@example.com,+1-555-2233,2023-02-02,Free,Active,2025-07-17,45.00,"new-user"
CUST-029,Elijah Wright,elijah.wright@example.com,+1-555-4455,2020-06-05,Premium,Active,2025-07-12,12100.00,"loyal"
CUST-030,Zoe Carter,zoe.carter@example.com,+1-555-5566,2021-09-20,Basic,Active,2025-06-30,390.00,"churn-risk"
CUST-031,Daniel Baker,daniel.baker@example.com,+1-555-6677,2020-04-10,Premium,Active,2025-07-14,14200.00,"high-value"
CUST-032,Layla Cooper,layla.cooper@example.com,+1-555-7788,2022-08-14,Free,Active,2025-07-16,65.00,"new-user"
CUST-033,Matthew Torres,matthew.torres@example.com,+1-555-8899,2019-01-05,Enterprise,Active,2025-07-11,31500.00,"loyal"
CUST-034,Nora Ramirez,nora.ramirez@example.com,+1-555-9900,2021-11-11,Basic,Inactive,2024-12-15,350.00,"churn-risk"
CUST-035,Logan Morgan,logan.morgan@example.com,+1-555-1011,2020-03-07,Premium,Active,2025-07-13,11350.00,"loyal"
CUST-036,Lily Foster,lily.foster@example.com,+1-555-1213,2023-06-01,Free,Active,2025-07-18,40.00,"new-user"
CUST-037,Jacob Reed,jacob.reed@example.com,+1-555-1415,2021-02-09,Premium,Active,2025-07-12,13400.00,"high-value"
CUST-038,Aria Bailey,aria.bailey@example.com,+1-555-1617,2020-07-25,Enterprise,Active,2025-07-11,28700.00,"loyal"
CUST-039,Michael Rivera,michael.rivera@example.com,+1-555-1819,2018-09-16,Basic,Inactive,2024-11-30,320.00,"churn-risk"
CUST-040,Riley Murphy,riley.murphy@example.com,+1-555-2022,2022-03-08,Premium,Active,2025-07-16,8800.00,"loyal"
CUST-041,Victoria Bell,victoria.bell@example.com,+1-555-2123,2019-08-12,Enterprise,Suspended,2025-03-20,25500.00,"escalation"
CUST-042,Samuel Rivera,samuel.rivera@example.com,+1-555-2324,2021-06-15,Premium,Active,2025-07-14,10300.00,"loyal"
CUST-043,Chloe Adams,chloe.adams@example.com,+1-555-2526,2020-05-10,Basic,Active,2025-07-15,360.00,"churn-risk"
CUST-044,Alexander Long,alexander.long@example.com,+1-555-2728,2023-01-19,Free,Active,2025-07-17,50.00,"new-user"
CUST-045,Sadie Ward,sadie.ward@example.com,+1-555-2920,2021-08-24,Premium,Active,2025-07-13,9500.00,"loyal"
CUST-046,Joseph Scott,joseph.scott@example.com,+1-555-3031,2019-10-02,Enterprise,Active,2025-07-11,34000.00,"high-value"
CUST-047,Penelope Hughes,penelope.hughes@example.com,+1-555-3233,2020-12-06,Basic,Inactive,2024-12-12,310.00,"churn-risk"
CUST-048,Aiden Flores,aiden.flores@example.com,+1-555-3435,2021-04-21,Premium,Active,2025-07-15,10700.00,"loyal"
CUST-049,Lillian Peterson,lillian.peterson@example.com,+1-555-3637,2023-05-25,Free,Active,2025-07-17,55.00,"new-user"
CUST-050,Wyatt Simmons,wyatt.simmons@example.com,+1-555-3839,2018-11-30,Enterprise,Active,2025-07-12,31000.00,"high-value"
