customer_id,name,email,phone,join_date,subscription_plan,status,last_interaction_date,lifetime_value,tags
FIN-CUST-001,Alice Johnson,[email],+1-555-2021,2020-05-12,Gold,Active,2025-07-28,35000.75,"high-value,loyal"
FIN-CUST-002,Michael Smith,[email],+44-20-7777-1234,2021-01-18,Platinum,Active,2025-07-30,50000.00,"vip,priority"
FIN-CUST-003,Emma Brown,[email],+1-555-3030,2019-09-09,Standard,Suspended,2025-06-15,8000.50,"at-risk"
FIN-CUST-004,Raj Patel,[email],+91-98765-43210,2022-02-01,Gold,Active,2025-07-20,21000.00,"loyal"
FIN-CUST-005,Linda Garcia,[email],+61-3-8888-4444,2021-12-22,Platinum,Active,2025-07-29,47000.90,"vip,card-user"
FIN-CUST-006,Noah Lee,[email],+1-555-6060,2023-01-14,Standard,Active,2025-07-22,6000.00,"new-user"
FIN-CUST-007,Sophia Kim,[email],+82-10-5678-1234,2020-07-25,Gold,Active,2025-07-21,27000.25,"high-value,loyal"
FIN-CUST-008,David Wong,[email],+65-8123-4567,2019-11-03,Platinum,Active,2025-07-27,52000.80,"vip"
FIN-CUST-009,Amelia Davis,[email],+1-555-9090,2021-06-17,Standard,Active,2025-07-25,9500.10,"card-user"
FIN-CUST-010,James Wilson,[email],+91-98123-11111,2022-04-08,Gold,Active,2025-07-19,23000.00,"loyal"
FIN-CUST-011,Oliver Martinez,[email],+34-622-345-678,2018-08-12,Platinum,Active,2025-07-26,61000.90,"vip,priority"
FIN-CUST-012,Ava Taylor,[email],+1-555-1235,2021-09-20,Standard,Inactive,2025-06-30,7800.40,"at-risk"
FIN-CUST-013,William Chen,[email],+86-135-2222-3333,2020-12-02,Gold,Active,2025-07-24,32000.00,"loyal"
FIN-CUST-014,Mia Robinson,[email],+61-2-9123-1234,2019-02-14,Standard,Active,2025-07-18,8500.90,"card-user"
FIN-CUST-015,Ethan White,[email],+44-7700-888-111,2021-11-10,Platinum,Active,2025-07-29,49000.00,"vip"
FIN-CUST-016,Charlotte Evans,[email],+1-555-5151,2020-03-07,Gold,Active,2025-07-21,28000.40,"loyal"
FIN-CUST-017,Lucas Scott,[email],+1-555-7171,2019-07-19,Standard,Suspended,2025-06-25,7200.00,"at-risk"
FIN-CUST-018,Isabella Lewis,[email],+61-4-5555-6666,2022-05-02,Gold,Active,2025-07-20,26000.30,"card-user"
FIN-CUST-019,Henry Walker,[email],+44-7300-123-987,2023-02-15,Standard,Active,2025-07-23,9000.80,"new-user"
FIN-CUST-020,Evelyn Young,[email],+1-555-9191,2021-10-11,Platinum,Active,2025-07-28,54000.00,"vip,priority"
FIN-CUST-021,Benjamin Hall,[email],+1-555-2323,2020-06-21,Gold,Active,2025-07-19,31000.50,"loyal"
FIN-CUST-022,Harper Allen,[email],+61-3-7000-5555,2021-12-05,Standard,Active,2025-07-22,8800.70,"card-user"
FIN-CUST-023,Daniel Adams,[email],+44-7900-654-321,2018-10-19,Platinum,Active,2025-07-27,63000.10,"vip"
FIN-CUST-024,Abigail Clark,[email],+1-555-8282,2019-09-01,Standard,Inactive,2025-07-10,7400.00,"at-risk"
FIN-CUST-025,Matthew Baker,[email],+1-555-5252,2022-03-03,Gold,Active,2025-07-23,27000.80,"loyal"
FIN-CUST-026,Scarlett Turner,[email],+61-7-3222-4444,2021-08-17,Standard,Active,2025-07-21,9600.30,"card-user"
FIN-CUST-027,Elijah Green,[email],+44-7800-321-654,2020-02-25,Gold,Active,2025-07-20,30000.40,"high-value"
FIN-CUST-028,Emily Hill,[email],+1-555-4141,2023-04-09,Standard,Active,2025-07-22,6000.00,"new-user"
FIN-CUST-029,Jack Campbell,[email],+1-555-3131,2019-11-27,Platinum,Active,2025-07-28,52000.50,"vip,priority"
FIN-CUST-030,Grace King,[email],+61-9-8888-9999,2021-06-14,Gold,Active,2025-07-24,25000.00,"loyal"
FIN-CUST-031,Logan Wright,[email],+44-7400-432-678,2020-01-10,Standard,Active,2025-07-19,8200.20,"card-user"
FIN-CUST-032,Sofia Lopez,[email],+1-555-3132,2022-07-02,Gold,Active,2025-07-23,29000.90,"loyal"
FIN-CUST-033,Levi Harris,[email],+1-555-7272,2019-05-16,Standard,Active,2025-07-20,9100.00,"at-risk"
FIN-CUST-034,Victoria Nelson,[email],+61-2-9333-7777,2021-11-08,Platinum,Active,2025-07-26,47000.30,"vip"
FIN-CUST-035,Jayden Carter,[email],+44-7901-111-222,2020-08-05,Gold,Active,2025-07-22,32000.50,"loyal"
FIN-CUST-036,Chloe Perez,[email],+1-555-8383,2023-03-01,Standard,Active,2025-07-23,7000.60,"new-user"
FIN-CUST-037,Mason Ramirez,[email],+1-555-9192,2018-09-15,Platinum,Active,2025-07-28,58000.70,"vip,priority"
FIN-CUST-038,Aria Foster,[email],+61-6-5555-8888,2021-04-04,Gold,Active,2025-07-20,26000.00,"loyal"
FIN-CUST-039,Luke Bennett,[email],+44-7500-234-567,2022-05-30,Standard,Active,2025-07-21,9700.80,"card-user"
FIN-CUST-040,Ella Hughes,[email],+1-555-7273,2019-07-22,Gold,Active,2025-07-19,31000.10,"loyal"
FIN-CUST-041,Owen Ross,[email],+1-555-9292,2020-06-28,Platinum,Active,2025-07-29,51000.00,"vip"
FIN-CUST-042,Layla Rivera,[email],+61-8-4444-3333,2021-09-13,Standard,Active,2025-07-21,8900.20,"card-user"
FIN-CUST-043,Wyatt Sanchez,[email],+44-7700-456-789,2018-12-06,Gold,Active,2025-07-25,34000.40,"high-value"
FIN-CUST-044,Zoey Price,[email],+1-555-7373,2022-08-18,Standard,Active,2025-07-20,9200.50,"new-user"
FIN-CUST-045,Nathan Rivera,[email],+1-555-8283,2020-10-22,Platinum,Active,2025-07-27,56000.60,"vip,priority"
FIN-CUST-046,Hazel Cox,[email],+61-7-1111-9999,2021-01-04,Gold,Active,2025-07-22,28000.00,"loyal"
FIN-CUST-047,Caleb Reed,[email],+44-7800-123-456,2022-06-11,Standard,Active,2025-07-21,9800.70,"card-user"
FIN-CUST-048,Lily Cook,[email],+1-555-9293,2019-03-29,Gold,Active,2025-07-20,30000.90,"loyal"
FIN-CUST-049,Samuel Morgan,[email],+1-555-1212,2020-11-16,Platinum,Active,2025-07-28,53000.30,"vip"
FIN-CUST-050,Penelope Bell,[email],+61-3-1234-9876,2021-02-09,Standard,Active,2025-07-24,8500.40,"card-user"
